userId,productId,actionCode,device_type,timestamp,user_gender,product_category,product_brand,product_views,rating,hour,day_of_week,month,is_weekend,time_of_day,season,user_encoded,item_encoded,category_encoded,brand_encoded,device_encoded,gender_encoded
28,2,cart,mobile,2025-11-12 21:13:27,M,quan-dui,outerity,16,0.7,21,2,10,0,3,3,0,0,7,3,1,0
28,2,view,mobile,2025-11-12 21:13:30,M,quan-dui,outerity,16,0.3,21,2,10,0,3,3,0,0,7,3,1,0
28,2,view,mobile,2025-11-12 21:13:31,M,quan-dui,outerity,16,0.3,21,2,10,0,3,3,0,0,7,3,1,0
28,3,view,mobile,2025-11-12 21:13:34,M,ao-khoac,outerity,9,0.3,21,2,10,0,3,3,0,1,0,3,1,0
28,3,view,mobile,2025-11-12 21:13:35,M,ao-khoac,outerity,9,0.3,21,2,10,0,3,3,0,1,0,3,1,0
28,3,cart,mobile,2025-11-12 21:13:39,M,ao-khoac,outerity,9,0.7,21,2,10,0,3,3,0,1,0,3,1,0
31,5,view,desktop,2025-11-14 23:02:14,M,giay,nike,14,0.3,23,4,10,0,3,3,1,3,5,2,0,0
31,5,cart,desktop,2025-11-14 23:02:53,M,giay,nike,14,0.7,23,4,10,0,3,3,1,3,5,2,0,0
31,5,view,desktop,2025-11-14 23:11:53,M,giay,nike,14,0.3,23,4,10,0,3,3,1,3,5,2,0,0
31,5,view,desktop,2025-11-14 23:12:13,M,giay,nike,14,0.3,23,4,10,0,3,3,1,3,5,2,0,0
31,5,cart,desktop,2025-11-14 23:12:22,M,giay,nike,14,0.7,23,4,10,0,3,3,1,3,5,2,0,0
31,5,purchase,desktop,2025-11-14 23:12:50,M,giay,nike,14,1.0,23,4,10,0,3,3,1,3,5,2,0,0
31,2,view,desktop,2025-11-14 23:13:03,M,quan-dui,outerity,16,0.3,23,4,10,0,3,3,1,0,7,3,0,0
31,2,cart,desktop,2025-11-14 23:13:20,M,quan-dui,outerity,16,0.7,23,4,10,0,3,3,1,0,7,3,0,0
31,2,view,desktop,2025-11-14 23:13:23,M,quan-dui,outerity,16,0.3,23,4,10,0,3,3,1,0,7,3,0,0
31,5,view,desktop,2025-11-14 23:13:26,M,giay,nike,14,0.3,23,4,10,0,3,3,1,3,5,2,0,0
31,3,view,desktop,2025-11-14 23:13:34,M,ao-khoac,outerity,9,0.3,23,4,10,0,3,3,1,1,0,3,0,0
31,3,cart,desktop,2025-11-14 23:13:39,M,ao-khoac,outerity,9,0.7,23,4,10,0,3,3,1,1,0,3,0,0
31,7,view,desktop,2025-11-14 23:14:07,M,giay,prada,18,0.3,23,4,10,0,3,3,1,5,5,4,0,0
31,7,cart,desktop,2025-11-14 23:14:14,M,giay,prada,18,0.7,23,4,10,0,3,3,1,5,5,4,0,0
31,28,view,desktop,2025-11-14 23:14:32,M,balo,prada,4,0.3,23,4,10,0,3,3,1,26,3,4,0,0
31,20,view,desktop,2025-11-14 23:14:37,M,dong-ho,prada,8,0.3,23,4,10,0,3,3,1,18,4,4,0,0
31,27,view,desktop,2025-11-14 23:14:42,M,quan-dui,outerity,1,0.3,23,4,10,0,3,3,1,25,7,3,0,0
31,29,view,desktop,2025-11-14 23:14:46,M,balo,icondenim,9,0.3,23,4,10,0,3,3,1,27,3,1,0,0
31,6,view,desktop,2025-11-14 23:14:50,M,giay,nike,9,0.3,23,4,10,0,3,3,1,4,5,2,0,0
31,21,view,desktop,2025-11-14 23:15:05,M,dong-ho,prada,8,0.3,23,4,10,0,3,3,1,19,4,4,0,0
31,15,view,desktop,2025-11-14 23:15:10,M,ao-so-mi,chanel,8,0.3,23,4,10,0,3,3,1,13,1,0,0,0
31,6,view,desktop,2025-11-14 23:15:13,M,giay,nike,9,0.3,23,4,10,0,3,3,1,4,5,2,0,0
31,4,view,desktop,2025-11-14 23:15:16,M,giay,nike,6,0.3,23,4,10,0,3,3,1,2,5,2,0,0
31,5,view,desktop,2025-11-14 23:15:19,M,giay,nike,14,0.3,23,4,10,0,3,3,1,3,5,2,0,0
33,2,view,desktop,2025-11-14 23:16:24,M,quan-dui,outerity,16,0.3,23,4,10,0,3,3,2,0,7,3,0,0
33,2,cart,desktop,2025-11-14 23:16:49,M,quan-dui,outerity,16,0.7,23,4,10,0,3,3,2,0,7,3,0,0
33,5,view,desktop,2025-11-14 23:16:54,M,giay,nike,14,0.3,23,4,10,0,3,3,2,3,5,2,0,0
33,5,cart,desktop,2025-11-14 23:16:56,M,giay,nike,14,0.7,23,4,10,0,3,3,2,3,5,2,0,0
33,5,cart,desktop,2025-11-14 23:17:16,M,giay,nike,14,0.7,23,4,10,0,3,3,2,3,5,2,0,0
33,3,view,desktop,2025-11-14 23:17:20,M,ao-khoac,outerity,9,0.3,23,4,10,0,3,3,2,1,0,3,0,0
33,3,cart,desktop,2025-11-14 23:17:47,M,ao-khoac,outerity,9,0.7,23,4,10,0,3,3,2,1,0,3,0,0
33,17,view,desktop,2025-11-14 23:17:58,M,ao-khoac,prada,3,0.3,23,4,10,0,3,3,2,15,0,4,0,0
33,17,cart,desktop,2025-11-14 23:17:59,M,ao-khoac,prada,3,0.7,23,4,10,0,3,3,2,15,0,4,0,0
33,17,cart,desktop,2025-11-14 23:18:25,M,ao-khoac,prada,3,0.7,23,4,10,0,3,3,2,15,0,4,0,0
